name: geoenv
channels:
- conda-forge
dependencies:
- affine=2.4.0=pyhd8ed1ab_0
- aiohappyeyeballs=2.4.3=pyhd8ed1ab_0
- aiohttp=3.10.10=py310h38315fa_0
- aiosignal=1.3.1=pyhd8ed1ab_0
- altair=5.4.1=pyhd8ed1ab_1
- anyio=4.6.2.post1=pyhd8ed1ab_0
- aom=3.9.1=he0c23c2_0
- argon2-cffi=23.1.0=pyhd8ed1ab_0
- argon2-cffi-bindings=21.2.0=py310ha8f682b_5
- arrow=1.3.0=pyhd8ed1ab_0
- asttokens=2.4.1=pyhd8ed1ab_0
- async-lru=2.0.4=pyhd8ed1ab_0
- async-timeout=4.0.3=pyhd8ed1ab_0
- attrs=24.2.0=pyh71513ae_0
- aws-c-auth=0.8.0=hb2b962f_7
- aws-c-cal=0.8.0=hf66253b_1
- aws-c-common=0.10.0=h2466b09_0
- aws-c-compression=0.3.0=hf66253b_1
- aws-c-event-stream=0.5.0=h907c6a8_4
- aws-c-http=0.9.0=hed6649f_5
- aws-c-io=0.15.1=h78a6df4_1
- aws-c-mqtt=0.11.0=h3a9949c_5
- aws-c-s3=0.7.0=h78ddd45_7
- aws-c-sdkutils=0.2.1=hf66253b_0
- aws-checksums=0.2.0=hf66253b_1
- aws-crt-cpp=0.29.3=h6fcbaa3_2
- aws-sdk-cpp=1.11.407=h9c33ea8_9
- babel=2.16.0=pyhd8ed1ab_0
- beautifulsoup4=4.12.3=pyha770c72_0
- bleach=6.2.0=pyhd8ed1ab_0
- blinker=1.9.0=pyhff2d567_0
- blosc=1.21.6=h85f69ea_0
- bqplot=0.12.43=pyhd8ed1ab_0
- branca=0.7.2=pyhd8ed1ab_0
- brotli=1.1.0=h2466b09_2
- brotli-bin=1.1.0=h2466b09_2
- brotli-python=1.1.0=py310h9e98ed7_2
- bzip2=1.0.8=h2466b09_7
- c-ares=1.34.2=h2466b09_0
- ca-certificates=2024.8.30=h56e8100_0
- cached-property=1.5.2=hd8ed1ab_1
- cached_property=1.5.2=pyha770c72_1
- cachetools=5.5.0=pyhd8ed1ab_0
- cairo=1.18.0=h32b962e_3
- certifi=2024.8.30=pyhd8ed1ab_0
- cffi=1.17.1=py310ha8f682b_0
- charset-normalizer=3.4.0=pyhd8ed1ab_0
- click=8.1.7=win_pyh7428d3b_0
- click-plugins=1.1.1=py_0
- cligj=0.7.2=pyhd8ed1ab_1
- colorama=0.4.6=pyhd8ed1ab_0
- colour=0.1.5=pyhd8ed1ab_1
- comm=0.2.2=pyhd8ed1ab_0
- contextily=1.6.2=pyhd8ed1ab_0
- contourpy=1.3.0=py310hc19bc0b_2
- cpython=3.10.15=py310hd8ed1ab_2
- cryptography=43.0.3=py310h25a5809_0
- cycler=0.12.1=pyhd8ed1ab_0
- dav1d=1.2.1=hcfcfb64_0
- debugpy=1.8.8=py310h9e98ed7_0
- decorator=5.1.1=pyhd8ed1ab_0
- defusedxml=0.7.1=pyhd8ed1ab_0
- double-conversion=3.3.0=h63175ca_0
- earthengine-api=1.2.0=pyhd8ed1ab_0
- ee_extra=0.0.15=pyhd8ed1ab_0
- eerepr=0.0.4=pyhd8ed1ab_0
- entrypoints=0.4=pyhd8ed1ab_0
- exceptiongroup=1.2.2=pyhd8ed1ab_0
- executing=2.1.0=pyhd8ed1ab_0
- ffmpeg=7.1.0=gpl_h89ca9b9_703
- ffmpeg-python=0.2.0=py_0
- filelock=3.16.1=pyhd8ed1ab_0
- folium=0.18.0=pyhd8ed1ab_0
- font-ttf-dejavu-sans-mono=2.37=hab24e00_0
- font-ttf-inconsolata=3.000=h77eed37_0
- font-ttf-source-code-pro=2.038=h77eed37_0
- font-ttf-ubuntu=0.83=h77eed37_3
- fontconfig=2.15.0=h765892d_1
- fonts-conda-ecosystem=1=0
- fonts-conda-forge=1=0
- fonttools=4.54.1=py310h38315fa_1
- fqdn=1.5.1=pyhd8ed1ab_0
- freetype=2.12.1=hdaf720e_2
- freexl=2.0.0=h8276f4a_0
- fribidi=1.0.10=h8d14728_0
- frozenlist=1.5.0=py310ha8f682b_0
- future=1.0.0=pyhd8ed1ab_0
- gdk-pixbuf=2.42.12=hed59a49_0
- gdown=5.2.0=pyhd8ed1ab_0
- geeadd=0.5.6=pyhd8ed1ab_0
- geemap=0.35.1=pyhd8ed1ab_0
- geocoder=1.38.1=py_1
- geographiclib=2.0=pyhd8ed1ab_0
- geojson=3.1.0=pyhd8ed1ab_0
- geopandas=1.0.1=pyhd8ed1ab_1
- geopandas-base=1.0.1=pyha770c72_1
- geopy=2.4.1=pyhd8ed1ab_1
- geos=3.13.0=h5a68840_0
- geotiff=1.7.3=h496ac4d_3
- gitdb=4.0.11=pyhd8ed1ab_0
- gitpython=3.1.43=pyhd8ed1ab_0
- google-api-core=2.22.0=pyhd8ed1ab_0
- google-api-python-client=2.151.0=pyhff2d567_0
- google-auth=2.36.0=pyhff2d567_0
- google-auth-httplib2=0.2.0=pyhd8ed1ab_0
- google-cloud-core=2.4.1=pyhd8ed1ab_0
- google-cloud-storage=2.18.2=pyhff2d567_0
- google-crc32c=1.1.2=py310h7538eda_6
- google-resumable-media=2.7.2=pyhd8ed1ab_1
- googleapis-common-protos=1.65.0=pyhd8ed1ab_0
- graphite2=1.3.13=h63175ca_1003
- grpcio=1.67.1=py310h0288bfe_0
- h11=0.14.0=pyhd8ed1ab_0
- h2=4.1.0=pyhd8ed1ab_0
- harfbuzz=9.0.0=h2bedf89_1
- hpack=4.0.0=pyh9f0ad1d_0
- httpcore=1.0.6=pyhd8ed1ab_0
- httplib2=0.22.0=pyhd8ed1ab_0
- httpx=0.27.2=pyhd8ed1ab_0
- hyperframe=6.0.1=pyhd8ed1ab_0
- icu=75.1=he0c23c2_0
- idna=3.10=pyhd8ed1ab_0
- importlib-metadata=7.2.1=pyha770c72_0
- importlib_resources=6.4.5=pyhd8ed1ab_0
- intel-openmp=2024.2.1=h57928b3_1083
- ipyevents=2.0.2=pyhd8ed1ab_0
- ipyfilechooser=0.6.0=pyhd8ed1ab_0
- ipykernel=6.29.5=pyh4bbf305_0
- ipyleaflet=0.19.2=pyhd8ed1ab_0
- ipython=8.29.0=pyh7428d3b_0
- ipython_genutils=0.2.0=pyhd8ed1ab_1
- ipytree=0.2.2=pyhd8ed1ab_0
- ipywidgets=8.1.5=pyhd8ed1ab_0
- isoduration=20.11.0=pyhd8ed1ab_0
- jedi=0.19.1=pyhd8ed1ab_0
- jinja2=3.1.4=pyhd8ed1ab_0
- joblib=1.4.2=pyhd8ed1ab_0
- json5=0.9.25=pyhd8ed1ab_0
- jsonpointer=3.0.0=py310h5588dad_1
- jsonschema=4.23.0=pyhd8ed1ab_0
- jsonschema-specifications=2024.10.1=pyhd8ed1ab_0
- jsonschema-with-format-nongpl=4.23.0=hd8ed1ab_0
- jupyter-lsp=2.2.5=pyhd8ed1ab_0
- jupyter_client=7.4.9=pyhd8ed1ab_0
- jupyter_contrib_core=0.4.0=pyhd8ed1ab_0
- jupyter_contrib_nbextensions=0.7.0=pyhd8ed1ab_0
- jupyter_core=5.7.2=pyh5737063_1
- jupyter_events=0.10.0=pyhd8ed1ab_0
- jupyter_highlight_selected_word=0.2.0=pyhd8ed1ab_1006
- jupyter_latex_envs=1.4.6=pyhd8ed1ab_1002
- jupyter_leaflet=0.19.2=pyhd8ed1ab_0
- jupyter_nbextensions_configurator=0.6.1=pyhd8ed1ab_0
- jupyter_server=2.14.2=pyhd8ed1ab_0
- jupyter_server_terminals=0.5.3=pyhd8ed1ab_0
- jupyterlab=4.3.0=pyhd8ed1ab_0
- jupyterlab_pygments=0.3.0=pyhd8ed1ab_1
- jupyterlab_server=2.27.3=pyhd8ed1ab_0
- jupyterlab_widgets=3.0.13=pyhd8ed1ab_0
- kiwisolver=1.4.7=py310hc19bc0b_0
- krb5=1.21.3=hdf4eb48_0
- lcms2=2.16=h67d730c_0
- lerc=4.0.0=h63175ca_0
- libabseil=20240722.0=cxx17_he0c23c2_1
- libarchive=3.7.4=haf234dc_0
- libarrow=18.0.0=hff63704_3_cpu
- libarrow-acero=18.0.0=hac47afa_3_cpu
- libarrow-dataset=18.0.0=hac47afa_3_cpu
- libarrow-substrait=18.0.0=hcd1cebd_3_cpu
- libblas=3.9.0=25_win64_mkl
- libbrotlicommon=1.1.0=h2466b09_2
- libbrotlidec=1.1.0=h2466b09_2
- libbrotlienc=1.1.0=h2466b09_2
- libcblas=3.9.0=25_win64_mkl
- libclang13=19.1.3=default_ha5278ca_0
- libcrc32c=1.1.2=h0e60522_0
- libcurl=8.10.1=h1ee3ff0_0
- libdeflate=1.22=h2466b09_0
- libevent=2.1.12=h3671451_1
- libexpat=2.6.4=he0c23c2_0
- libffi=3.4.2=h8ffe710_5
- libgdal-core=3.9.3=h042995d_2
- libglib=2.82.2=h7025463_0
- libgoogle-cloud=2.30.0=h07d40e7_1
- libgoogle-cloud-storage=2.30.0=he5eb982_1
- libgrpc=1.67.1=h7aa3b8a_0
- libhwloc=2.11.1=default_h8125262_1000
- libiconv=1.17=hcfcfb64_2
- libintl=0.22.5=h5728263_3
- libjpeg-turbo=3.0.0=hcfcfb64_1
- libkml=1.3.0=h538826c_1021
- liblapack=3.9.0=25_win64_mkl
- libopus=1.3.1=h8ffe710_1
- libparquet=18.0.0=h59f2d37_3_cpu
- libpng=1.6.44=h3ca93ac_0
- libprotobuf=5.28.2=hcaed137_0
- libre2-11=2024.07.02=h4eb7d71_1
- librsvg=2.58.4=h33bc1f6_0
- librttopo=1.1.0=hd4c2148_17
- libsodium=1.0.20=hc70643c_0
- libspatialite=5.1.0=h939089a_11
- libsqlite=3.47.0=h2466b09_1
- libssh2=1.11.0=h7dfc565_0
- libthrift=0.21.0=hbe90ef8_0
- libtiff=4.7.0=hfc51747_1
- libutf8proc=2.8.0=h82a8f57_0
- libwebp-base=1.4.0=hcfcfb64_0
- libxcb=1.16=h013a479_1
- libxml2=2.13.4=h442d1da_2
- libxslt=1.1.39=h3df6e99_0
- libzlib=1.3.1=h2466b09_2
- logzero=1.7.0=py310h5588dad_6
- lxml=5.3.0=py310hb043844_2
- lz4-c=1.9.4=hcfcfb64_0
- lzo=2.10=hcfcfb64_1001
- m2w64-gcc-libgfortran=5.3.0=6
- m2w64-gcc-libs=5.3.0=7
- m2w64-gcc-libs-core=5.3.0=7
- m2w64-gmp=6.1.0=2
- m2w64-libwinpthread-git=5.0.0.4634.697f757=2
- mapclassify=2.8.1=pyhd8ed1ab_0
- markdown-it-py=3.0.0=pyhd8ed1ab_0
- markupsafe=3.0.2=py310h38315fa_0
- matplotlib=3.9.2=py310h5588dad_2
- matplotlib-base=3.9.2=py310h37e0a56_2
- matplotlib-inline=0.1.7=pyhd8ed1ab_0
- mdurl=0.1.2=pyhd8ed1ab_0
- mercantile=1.2.1=pyhd8ed1ab_0
- minizip=4.0.6=hb638d1e_0
- mistune=3.0.2=pyhd8ed1ab_0
- mkl=2024.2.2=h66d3029_14
- msys2-conda-epoch=20160418=1
- multidict=6.1.0=py310h38315fa_1
- munkres=1.1.4=pyh9f0ad1d_0
- narwhals=1.13.3=pyhd8ed1ab_0
- nbclassic=1.1.0=pyhd8ed1ab_0
- nbclient=0.10.0=pyhd8ed1ab_0
- nbconvert=7.16.4=hd8ed1ab_1
- nbconvert-core=7.16.4=pyhd8ed1ab_1
- nbconvert-pandoc=7.16.4=hd8ed1ab_1
- nbformat=5.10.4=pyhd8ed1ab_0
- nest-asyncio=1.6.0=pyhd8ed1ab_0
- networkx=3.4.2=pyhd8ed1ab_1
- nodejs=22.9.0=h57928b3_0
- notebook=6.5.7=pyha770c72_0
- notebook-shim=0.2.4=pyhd8ed1ab_0
- numpy=1.26.4=py310hf667824_0
- openh264=2.4.1=h63175ca_0
- openjpeg=2.5.2=h3d672ee_0
- openssl=3.3.2=h2466b09_0
- orc=2.0.2=h34659fe_2
- overrides=7.7.0=pyhd8ed1ab_0
- packaging=24.1=pyhd8ed1ab_0
- pandas=2.2.3=py310hb4db72f_1
- pandoc=3.5=h57928b3_0
- pandocfilters=1.5.0=pyhd8ed1ab_0
- pango=1.54.0=hbb871f6_2
- parso=0.8.4=pyhd8ed1ab_0
- patsy=0.5.6=pyhd8ed1ab_0
- pcre2=10.44=h3d7b363_2
- pickleshare=0.7.5=py_1003
- pillow=10.4.0=py310h3e38d90_1
- pip=24.3.1=pyh8b19718_0
- pixman=0.43.4=h63175ca_0
- pkgutil-resolve-name=1.3.10=pyhd8ed1ab_1
- platformdirs=4.3.6=pyhd8ed1ab_0
- plotly=5.24.1=pyhd8ed1ab_0
- proj=9.5.0=hd9569ee_0
